Title,NetFlix,Genre,Year ,Premiere,Runtime,Language
Work It,NetFlix Original,Dance comedy,2020,7-Aug-20,1 h 33 min,English
Gunjan Saxena: The Kargil Girl,NetFlix Original,Drama,2020,12-Aug-20,1 h 52 min,Hindi
Project Power,NetFlix Original,Superhero,2020,14-Aug-20,1 h 53 min,English
Fearless,NetFlix Original,Animation / Superhero,2020,14-Aug-20,1 h 31 min,English
Crazy Awesome Teachers,NetFlix Original,Comedy drama,2020,17-Aug-20,1 h 41 min,Indonesian
The Crimes That Bind,NetFlix Original,Crime drama,2020,20-Aug-20,1 h 39 min,Spanish
The Sleepover,NetFlix Original,Comedy,2020,21-Aug-20,1 h 43 min,English
Class of '83,NetFlix Original,Drama,2020,21-Aug-20,1 h 38 min,Hindi
Dark Forces,NetFlix Original,Thriller,2020,21-Aug-20,1 h 21 min,Spanish
All Together Now,NetFlix Original,Drama,2020,28-Aug-20,1 h 33 min,English
Unknown Origins,NetFlix Original,Thriller,2020,28-Aug-20,1 h 36 min,Spanish
Freaks – You're One of Us,NetFlix Original,Supernatural drama,2020,2-Sep-20,1 h 32 min,German
"Love, Guaranteed",NetFlix Original,Romantic comedy,2020,3-Sep-20,1 h 31 min,English
I'm Thinking of Ending Things,NetFlix Original,Psychological thriller,2020,4-Sep-20,2 h 14 min,English
The Babysitter: Killer Queen,NetFlix Original,Comedy / Horror,2020,10-Sep-20,1 h 42 min,English
Dad Wanted,NetFlix Original,Family,2020,11-Sep-20,1 h 43 min,Spanish
The Devil All The Time,NetFlix Original,Psychological thriller,2020,16-Sep-20,2 h 18 min,English
The Paramedic,NetFlix Original,Thriller,2020,16-Sep-20,1 h 34 min,Spanish
Dolly Kitty Aur Woh Chamakte Sitare,NetFlix Original,Drama,2020,18-Sep-20,2 h,Hindi
Whipped,NetFlix Original,Romantic comedy,2020,18-Sep-20,1 h 37 min,Indonesian
The Boys in the Band,NetFlix Original,Drama,2020,30-Sep-20,2 h 2 min,English
All Because of You,NetFlix Original,Action comedy,2020,1-Oct-20,1 h 41 min,Malay
Òlòt?ré,NetFlix Original,Crime drama,2020,2-Oct-20,1 h 46 min,English
Serious Men,NetFlix Original,Drama,2020,2-Oct-20,1 h 54 min,Hindi
The Binding,NetFlix Original,Drama,2020,2-Oct-20,1 h 33 min,Italian
Vampires vs. the Bronx,NetFlix Original,Horror comedy,2020,2-Oct-20,1 h 25 min,English
You've Got This,NetFlix Original,Romantic comedy,2020,2-Oct-20,1 h 51 min,Spanish
Hubie Halloween,NetFlix Original,Comedy,2020,7-Oct-20,1 h 43 min,English
Ginny Weds Sunny,NetFlix Original,Romantic comedy,2020,9-Oct-20,2 h 5 min,Hindi
The Forty-Year-Old Version,NetFlix Original,Comedy,2020,9-Oct-20,2 h 4 min,English
A Babysitter's Guide to Monster Hunting,NetFlix Original,Comedy / Fantasy / Family,2020,15-Oct-20,1 h 38 min,English
Love Like the Falling Rain,NetFlix Original,Drama,2020,15-Oct-20,1 h 26 min,Indonesian
The Trial of the Chicago 7,NetFlix Original,Drama,2020,16-Oct-20,2 h 10 min,English
Rebecca,NetFlix Original,Romantic thriller,2020,21-Oct-20,2 h 3 min,English
Cadaver,NetFlix Original,Horror,2020,22-Oct-20,1 h 26 min,Norwegian
Over the Moon,NetFlix Original,Animation / Musical / Adventure,2020,23-Oct-20,1 h 40 min,English
Holidate,NetFlix Original,Romantic comedy / Christmas,2020,28-Oct-20,1 h 44 min,English
Nobody Sleeps in the Woods Tonight,NetFlix Original,Horror,2020,28-Oct-20,1 h 43 min,Polish
His House,NetFlix Original,Thriller,2020,30-Oct-20,1 h 33 min,English
Kaali Khuhi,NetFlix Original,Mystery,2020,30-Oct-20,1 h 30 min,Hindi
Rogue City,NetFlix Original,Crime drama,2020,30-Oct-20,1 h 56 min,French
The Day of the Lord,NetFlix Original,Drama,2020,30-Oct-20,1 h 33 min,Spanish
Operation Christmas Drop,NetFlix Original,Romantic comedy,2020,5-Nov-20,1 h 36 min,English
Citation,NetFlix Original,Drama,2020,6-Nov-20,2 h 31 min,English
What We Wanted,NetFlix Original,Drama,2020,11-Nov-20,1 h 33 min,German
Ludo,NetFlix Original,Anthology / Dark comedy,2020,12-Nov-20,2 h 30 min,Hindi
Jingle Jangle: A Christmas Journey,NetFlix Original,Family / Christmas musical,2020,13-Nov-20,1 h 59 min,English
The Life Ahead,NetFlix Original,Drama,2020,13-Nov-20,1 h 35 min,Italian
The Princess Switch: Switched Again,NetFlix Original,Romantic comedy,2020,19-Nov-20,1 h 37 min,English
Christmas on the Square,NetFlix Original,Christmas musical,2020,22-Nov-20,1 h 38 min,English
Hillbilly Elegy,NetFlix Original,Drama,2020,24-Nov-20,1 h 57 min,English
Notes for My Son,NetFlix Original,Drama,2020,24-Nov-20,1 h 23 min,Spanish
The Christmas Chronicles: Part Two,NetFlix Original,Christmas comedy,2020,25-Nov-20,1 h 55 min,English
The Beast,NetFlix Original,Drama,2020,27-Nov-20,1 h 39 min,Italian
The Call,NetFlix Original,Drama,2020,27-Nov-20,1 h 52 min,Korean
Finding Agnes,NetFlix Original,Drama,2020,30-Nov-20,1 h 45 min,Filipino
Just Another Christmas,NetFlix Original,Comedy,2020,3-Dec-20,1 h 41 min,Portuguese
Christmas Crossfire,NetFlix Original,Thriller,2020,4-Dec-20,1 h 46 min,German
Leyla Everlasting,NetFlix Original,Comedy,2020,4-Dec-20,1 h 52 min,Turkish
Mank,NetFlix Original,Biopic,2020,4-Dec-20,2 h 12 min,English
The Claus Family,NetFlix Original,Fantasy,2020,7-Dec-20,1 h 37 min,Dutch
Rose Island,NetFlix Original,Comedy,2020,9-Dec-20,1 h 58 min,Italian
The Prom,NetFlix Original,Musical,2020,11-Dec-20,2 h 12 min,English
A California Christmas,NetFlix Original,Romantic comedy,2020,14-Dec-20,1 h 47 min,English
Ma Rainey's Black Bottom,NetFlix Original,Drama,2020,18-Dec-20,1 h 34 min,English
The Midnight Sky,NetFlix Original,Science fiction,2020,23-Dec-20,1 h 58 min,English
AK vs AK,NetFlix Original,Thriller,2020,24-Dec-20,1 h 49 min,Hindi
We Can Be Heroes,NetFlix Original,Superhero,2020,25-Dec-20,1 h 40 min,English
What Happened to Mr. Cha?,NetFlix Original,Comedy,2021,1-Jan-21,1 h 42 min,Korean
Pieces of a Woman,NetFlix Original,Drama,2021,8-Jan-21,2 h 6 min,English
Stuck Apart,NetFlix Original,Drama,2021,8-Jan-21,1 h 36 min,Turkish
The Heartbreak Club,NetFlix Original,Comedy drama,2021,14-Jan-21,1 h 41 min,Indonesian
Double Dad,NetFlix Original,Comedy drama,2021,15-Jan-21,1 h 45 min,Portuguese
Outside the Wire,NetFlix Original,Action / science fiction,2021,15-Jan-21,1 h 55 min,English
Tribhanga – Tedhi Medhi Crazy,NetFlix Original,Drama,2021,15-Jan-21,1 h 35 min,Hindi
The White Tiger,NetFlix Original,Drama,2021,22-Jan-21,2 h 5 min,English
June & Kopi,NetFlix Original,Drama,2021,28-Jan-21,1 h 30 min,Indonesian
Finding ?Ohana,NetFlix Original,Family,2021,29-Jan-21,2 h 3 min,English
The Dig,NetFlix Original,Drama,2021,29-Jan-21,1 h 52 min,English
Below Zero,NetFlix Original,Drama,2021,29-Jan-21,1 h 46 min,Spanish
The Last Paradiso,NetFlix Original,Romantic drama,2021,5-Feb-21,1 h 47 min,Italian
Malcolm & Marie,NetFlix Original,Romantic drama,2021,5-Feb-21,1 h 46 min,English
Space Sweepers,NetFlix Original,Science fiction,2021,5-Feb-21,2 h 16 min,Korean
The Misadventures of Hedi and Cokeman,NetFlix Original,Comedy,2021,10-Feb-21,1 h 39 min,French
Red Dot,NetFlix Original,Thriller,2021,11-Feb-21,1 h 26 min,Swedish
Squared Love,NetFlix Original,Romantic comedy,2021,11-Feb-21,1 h 42 min,Polish
To All the Boys: Always and Forever,NetFlix Original,Romantic comedy,2021,12-Feb-21,1 h 55 min,English
Geez & Ann,NetFlix Original,Romantic drama,2021,25-Feb-21,1 h 45 min,Indonesian
Crazy About Her,NetFlix Original,Romantic comedy,2021,26-Feb-21,1 h 42 min,Spanish
The Girl on the Train,NetFlix Original,Thriller,2021,26-Feb-21,2 h,Hindi
Moxie,NetFlix Original,Drama,2021,3-Mar-21,1 h 51 min,English
Sentinelle,NetFlix Original,Action,2021,5-Mar-21,1 h 20 min,French
Yes Day,NetFlix Original,Comedy,2021,12-Mar-21,1 h 29 min,English
Paper Lives,NetFlix Original,Drama,2021,12-Mar-21,1 h 37 min,Turkish
Get the Goat,NetFlix Original,Comedy,2021,18-Mar-21,1 h 38 min,Portuguese
Caught by a Wave,NetFlix Original,Romantic teen drama,2021,25-Mar-21,1 h 39 min,Italian
A Week Away,NetFlix Original,Christian musical,2021,26-Mar-21,1 h 37 min,English
Bad Trip,NetFlix Original,Hidden-camera prank comedy,2021,26-Mar-21,1 h 26 min,English
Pagglait,NetFlix Original,Comedy drama,2021,26-Mar-21,1 h 54 min,Hindi
Tersanjung the Movie,NetFlix Original,Drama,2021,1-Apr-21,1 h 54 min,Indonesian
Concrete Cowboy,NetFlix Original,Drama,2021,2-Apr-21,1 h 51 min,English
Just Say Yes,NetFlix Original,Romantic comedy,2021,2-Apr-21,1 h 37 min,Dutch
Madame Claude,NetFlix Original,Drama,2021,2-Apr-21,1 h 52 min,French
Have You Ever Seen Fireflies?,NetFlix Original,Comedy,2021,9-Apr-21,1 h 54 min,Turkish
Night in Paradise,NetFlix Original,Drama,2021,9-Apr-21,2 h 12 min,Korean
Thunder Force,NetFlix Original,Superhero comedy,2021,9-Apr-21,1 h 47 min,English
Prime Time,NetFlix Original,Thriller,2021,14-Apr-21,1 h 32 min,Polish
Ride or Die,NetFlix Original,Psychological thriller drama,2021,15-Apr-21,2 h 22 min,Japanese
Ajeeb Daastaans,NetFlix Original,Drama,2021,16-Apr-21,2 h 22 min,Hindi
Arlo the Alligator Boy,NetFlix Original,Animated musical comedy,2021,16-Apr-21,1 h 32 min,English
Get the Grift,NetFlix Original,Comedy,2021,28-Apr-21,1 h 35 min,Portuguese
Things Heard & Seen,NetFlix Original,Horror,2021,29-Apr-21,2 h 1 min,English
The Disciple,NetFlix Original,Drama,2021,30-Apr-21,2 h 8 min,Marathi
Milestone,NetFlix Original,Drama,2021,7-May-21,1 h 37 min,Hindi
Monster,NetFlix Original,Drama,2021,7-May-21,1 h 39 min,English
Oxygen,NetFlix Original,Science fiction thriller,2021,12-May-21,1 h 41 min,French
Ferry,NetFlix Original,Crime drama,2021,14-May-21,1 h 47 min,Dutch
I Am All Girls,NetFlix Original,Thriller,2021,14-May-21,1 h 47 min,English
The Woman in the Window,NetFlix Original,Psychological thriller,2021,14-May-21,1 h 41 min,English
Sardar Ka Grandson,NetFlix Original,Comedy,2021,18-May-21,2 h 19 min,Hindi
Army of the Dead,NetFlix Original,Zombie/heist,2021,21-May-21,2 h 28 min,English
Baggio: The Divine Ponytail,NetFlix Original,Biopic,2021,26-May-21,1 h 32 min,Italian
Ghost Lab,NetFlix Original,Horror,2021,26-May-21,1 h 57 min,Thai
Blue Miracle,NetFlix Original,Drama,2021,27-May-21,1 h 36 min,English
Carnaval,NetFlix Original,Comedy,2021,2-Jun-21,1 h 35 min,Portuguese
Dancing Queens,NetFlix Original,Drama,2021,3-Jun-21,1 h 51 min,Swedish
Sweet & Sour,NetFlix Original,Romantic drama,2021,4-Jun-21,1 h 42 min,Korean
Trippin' with the Kandasamys,NetFlix Original,Comedy,2021,4-Jun-21,1 h 33 min,English
Xtreme,NetFlix Original,Action,2021,4-Jun-21,1 h 52 min,Spanish
Awake,NetFlix Original,Science fiction thriller,2021,9-Jun-21,1 h 37 min,English
Tragic Jungle,NetFlix Original,Drama,2021,9-Jun-21,1 h 36 min,Spanish
Skater Girl,NetFlix Original,Coming-of-age sports drama,2021,11-Jun-21,1 h 49 min,Hindi
Ali & Ratu Ratu Queens,NetFlix Original,Comedy drama,2021,17-Jun-21,1 h 40 min,Indonesian
Jagame Thandhiram,NetFlix Original,Action thriller,2021,18-Jun-21,2 h 38 min,Tamil
Good on Paper,NetFlix Original,Comedy,2021,23-Jun-21,1 h 34 min,English
America: The Motion Picture,NetFlix Original,Animation / comedy / historical fiction,2021,30-Jun-21,1 h 38 min,English
Fear Street Part 1: 1994,NetFlix Original,Teen horror / slasher,2021,2-Jul-21,1 h 47 min,English
The 8th Night,NetFlix Original,Thriller film,2021,2-Jul-21,1 h 55 min,Korean
Haseen Dillruba,NetFlix Original,Romantic thriller,2021,2-Jul-21,2 h 15 min,Hindi
Fear Street Part 2: 1978,NetFlix Original,Teen horror / slasher,2021,9-Jul-21,1 h 50 min,English
Last Summer,NetFlix Original,Romantic drama,2021,9-Jul-21,1 h 41 min,Turkish
A Classic Horror Story,NetFlix Original,Horror,2021,14-Jul-21,1 h 35 min,Italian
A Perfect Fit,NetFlix Original,Romantic comedy / drama,2021,15-Jul-21,1 h 52 min,Indonesian
My Amanda,NetFlix Original,Romance,2021,15-Jul-21,1 h 29 min,Filipino
Deep,NetFlix Original,Science fiction,2021,16-Jul-21,1 h 41 min,Thai
Fear Street Part 3: 1666,NetFlix Original,Supernatural horror,2021,16-Jul-21,1 h 54 min,English
Trollhunters: Rise of the Titans,NetFlix Original,Animated fantasy,2021,21-Jul-21,1 h 46 min,English
Blood Red Sky,NetFlix Original,Thriller,2021,23-Jul-21,2 h 3 min,German
Bankrolled,NetFlix Original,Comedy,2021,23-Jul-21,1 h 37 min,Spanish
Bartkowiak,NetFlix Original,Action,2021,28-Jul-21,1 h 31 min,Polish
Resort to Love,NetFlix Original,Romantic comedy,2021,29-Jul-21,1 h 41 min,English
The Last Mercenary,NetFlix Original,Action comedy,2021,30-Jul-21,1 h 52 min,French
The Kissing Booth 3,NetFlix Original,Comedy drama,2021,11-Aug-21,1 h 53 min,English
Beckett,NetFlix Original,Action thriller,2021,13-Aug-21,1 h 50 min,English
Black Island,NetFlix Original,Thriller,2021,18-Aug-21,1 h 44 min,German
The Secret Diary of an Exchange Student,NetFlix Original,Romantic comedy,2021,18-Aug-21,1 h 36 min,Portuguese
Sweet Girl,NetFlix Original,Action,2021,20-Aug-21,1 h 50 min,English
The Loud House Movie,NetFlix Original,Animation/comedy,2021,20-Aug-21,1 h 27 min,English
The Witcher: Nightmare of the Wolf,NetFlix Original,Animated dark fantasy,2021,23-Aug-21,1 h 23 min,English
He's All That,NetFlix Original,Teen romantic comedy,2021,27-Aug-21,1 h 31 min,English
Afterlife of the Party,NetFlix Original,Comedy,2021,2-Sep-21,1 h 49 min,English
JJ+E,NetFlix Original,Romance,2021,8-Sep-21,1 h 31 min,Swedish
Kate,NetFlix Original,Action thriller,2021,10-Sep-21,1 h 46 min,English
Prey,NetFlix Original,Thriller,2021,10-Sep-21,1 h 27 min,German
Nightbooks,NetFlix Original,Fantasy/horror,2021,15-Sep-21,1 h 40 min,English
Ankahi Kahaniya,NetFlix Original,Anthology film,2021,17-Sep-21,1 h 50 min,Hindi
Confessions of an Invisible Girl,NetFlix Original,Drama,2021,22-Sep-21,1 h 31 min,Portuguese
Intrusion,NetFlix Original,Thriller,2021,22-Sep-21,1 h 33 min,English
The Starling,NetFlix Original,Comedy drama,2021,24-Sep-21,1 h 44 min,English
Friendzone,NetFlix Original,Romantic comedy,2021,29-Sep-21,1 h 28 min,French
No One Gets Out Alive,NetFlix Original,Horror,2021,29-Sep-21,1 h 25 min,English
Sounds Like Love,NetFlix Original,Romantic comedy,2021,29-Sep-21,1 h 50 min,Spanish
Diana: The Musical,NetFlix Original,Musical,2021,1-Oct-21,1 h 57 min,English
Forever Rich,NetFlix Original,Thriller,2021,1-Oct-21,1 h 30 min,Dutch
Swallow,NetFlix Original,Drama,2021,1-Oct-21,2 h 8 min,English
The Guilty,NetFlix Original,Thriller,2021,1-Oct-21,1 h 31 min,English
There's Someone Inside Your House,NetFlix Original,Slasher,2021,6-Oct-21,1 h 36 min,English
Grudge,NetFlix Original,Thriller,2021,8-Oct-21,1 h 46 min,Turkish
"My Brother, My Sister",NetFlix Original,Drama,2021,8-Oct-21,1 h 50 min,Italian
Bright: Samurai Soul,NetFlix Original,Anime/fantasy,2021,12-Oct-21,1 h 20 min,Japanese
Fever Dream,NetFlix Original,Drama,2021,13-Oct-21,1 h 33 min,Spanish
Operation Hyacinth,NetFlix Original,Drama,2021,13-Oct-21,1 h 52 min,Polish
A World Without,NetFlix Original,Science fiction / teen drama,2021,14-Oct-21,1 h 47 min,Indonesian
The Four of Us,NetFlix Original,Comedy,2021,15-Oct-21,1 h 28 min,German
Night Teeth,NetFlix Original,Thriller,2021,20-Oct-21,1 h 48 min,English
Stuck Together,NetFlix Original,Comedy,2021,20-Oct-21,2 h 6 min,French
Little Big Mouth,NetFlix Original,Romantic comedy,2021,22-Oct-21,1 h 34 min,English
Hypnotic,NetFlix Original,Thriller,2021,27-Oct-21,1 h 29 min,English
Nobody Sleeps in the Woods Tonight Part 2,NetFlix Original,Horror,2021,27-Oct-21,1 h 37 min,Polish
Army of Thieves,NetFlix Original,Romantic comedy / heist,2021,29-Oct-21,2 h 9 min,English
The Harder They Fall,NetFlix Original,Western,2021,3-Nov-21,2 h 19 min,English
Love Hard,NetFlix Original,Romantic comedy,2021,5-Nov-21,1 h 46 min,English
Meenakshi Sundareshwar,NetFlix Original,Romantic comedy,2021,5-Nov-21,2 h 21 min,Hindi
We Couldn't Become Adults,NetFlix Original,Drama,2021,5-Nov-21,2 h 4 min,Japanese
Yara,NetFlix Original,Drama,2021,5-Nov-21,1 h 36 min,Italian
Father Christmas Is Back,NetFlix Original,Comedy,2021,7-Nov-21,1 h 45 min,English
Happiness Ever After,NetFlix Original,Romantic drama,2021,10-Nov-21,1 h 39 min,English
Passing,NetFlix Original,Drama,2021,10-Nov-21,1 h 39 min,English
