Title,Released,Runtime,Genre,Awards,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice,Language,budget_max,Format
The Strange Ones,2018-01-05,81 min,"Drama, Thriller",5 wins & 11 nominations,57.0,5.1,"2,741",tt6014904,,English,0.0,others
Stratton,2018-01-05,95 min,"Action, Thriller",,26.0,4.8,"5,398",tt3567666,,English,,others
Acts of Violence,2018-01-12,86 min,"Action, Crime, Thriller",,28.0,5.3,"12,708",tt6684714,,English,0.0,others
The Cloverfield Paradox,2018-02-04,102 min,"Action, Adventure, Horror",1 nomination,37.0,5.5,"108,105",tt2548396,,"English, Mandarin, German",45000000.0,netflix
Bad Apples,2018-02-06,85 min,Horror,,,3.2,"1,792",tt7091300,,English,0.0,others
Kri,2018-02-23,138 min,"Action, Drama",1 win & 1 nomination,,5.7,140,tt7528086,,Nepali,0.0,others
Permission,2018-02-09,96 min,"Comedy, Drama, Romance",,62.0,5.3,"4,686",tt5390066,,English,0.0,others
Nostalgia,2022-05-25,117 min,Drama,7 wins & 18 nominations,76.0,6.8,"1,869",tt14034614,,Italian,0.0,others
The Vanishing of Sidney Hall,2018-03-02,119 min,"Drama, Mystery, Romance",,18.0,6.8,"11,273",tt1291566,,English,0.0,others
Pickings,2018-08-03,103 min,"Action, Crime, Drama",9 wins & 15 nominations,,5.1,"1,076",tt4789822,,English,350000.0,others
Josie,2018-03-16,100 min,"Drama, Thriller",2 wins,31.0,5.2,"3,374",tt4682780,,English,0.0,others
Backstabbing for Beginners,2018-04-27,108 min,"Drama, History, Romance",1 nomination,48.0,6.3,"5,514",tt5153288,,"English, Persian, French",0.0,others
Ocean's 8: Reimagining the Met Gala,2018-09-11,13 min,"Documentary, Short",,,7.1,21,tt9108974,,English,,others
The Domestics,2018-06-29,95 min,"Action, Horror, Sci-Fi",,,5.7,"10,216",tt5591666,,English,0.0,others
The Cleanse,2018-05-04,81 min,"Comedy, Drama, Fantasy",6 wins & 4 nominations,58.0,5.1,"3,945",tt3734354,,English,0.0,others
Terminal,2018-05-11,95 min,"Comedy, Crime, Drama",2 nominations,27.0,5.3,"23,518",tt4463816,,English,2700.0,others
In Darkness,2018-05-25,110 min,"Mystery, Thriller",,59.0,5.7,"13,727",tt5164184,,"English, Serbo-Croatian, Russian",0.0,others
Future World,2018-05-25,88 min,"Action, Adventure, Sci-Fi",,10.0,3.2,"6,520",tt5737536,,English,0.0,others
Hot Summer Nights,2018-07-27,107 min,"Crime, Drama, Romance",2 nominations,44.0,6.3,"20,557",tt3416536,,English,0.0,others
Extinction,2018-07-27,95 min,"Action, Drama, Sci-Fi",1 win,40.0,5.8,"54,648",tt3201640,,English,0.0,netflix
Down a Dark Hall,2018-08-17,96 min,"Drama, Fantasy, Horror",1 nomination,56.0,5.0,"14,453",tt2372251,,English,0.0,others
Destination Wedding,2018-09-07,87 min,"Comedy, Drama, Romance",,46.0,6.0,"31,263",tt6987770,,"English, Spanish",0.0,others
Reprisal,2018-10-16,89 min,"Action, Drama, Thriller",,19.0,4.3,"7,805",tt6547170,,English,500.0,others
Hell House LLC II: The Abaddon Hotel,2018-09-20,89 min,"Horror, Mystery",,,5.3,"4,872",tt8707374,,English,0.0,others
My Son,2021-09-15,95 min,"Crime, Drama, Mystery",,,6.0,"12,978",tt13234058,,"English, Gaelic",0.0,others
Power of the Air,2018-10-02,90 min,Drama,,,7.0,79,tt3554938,,English,0.0,others
After Everything,2018-10-12,95 min,"Comedy, Drama, Romance",2 nominations,67.0,6.4,"1,787",tt6688022,,English,0.0,others
The Ballad of Buster Scruggs,2018-11-09,133 min,"Comedy, Drama, Musical",Nominated for 3 Oscars. 7 wins & 42 nominations total,79.0,7.3,"153,067",tt6412452,,"English, French",0.0,netflix
Conundrum: Secrets Among Friends,2023-12-29,112 min,"Drama, Thriller",,,,,tt7251692,,English,,others
Roma,2018-12-14,135 min,Drama,Won 3 Oscars. 252 wins & 219 nominations total,96.0,7.7,"162,589",tt6155172,,"Spanish, Mixtec, English, Japanese, German, French, Norwegian",15000000.0,netflix
Mowgli: Legend of the Jungle,2018-12-07,104 min,"Adventure, Drama, Fantasy",7 nominations,51.0,6.5,"63,529",tt2388771,,"English, Hindi",175000000.0,netflix
The Cabin,2018-12-04,86 min,"Horror, Mystery, Thriller",,,2.8,597,tt5963066,,English,0.0,others
Black Mirror: Bandersnatch,2018-12-28,90 min,"Drama, Fantasy, Mystery",Won 1 Primetime Emmy. 5 wins & 10 nominations total,,7.1,"129,427",tt9495224,,English,0.0,others
Rust Creek,2019-01-04,108 min,"Crime, Drama, Thriller",9 wins,59.0,5.9,"12,284",tt6610158,,English,750000.0,others
American Hangman,2019-01-04,99 min,Thriller,1 nomination,38.0,5.9,"3,635",tt8975028,,English,0.0,others
After Darkness,2019-01-15,98 min,"Drama, Sci-Fi, Thriller",,,3.7,"1,170",tt2728784,,English,0.0,others
Close,2019-01-18,94 min,"Action, Drama, Thriller",1 nomination,51.0,5.7,"25,739",tt5316540,,"Arabic, French, English",0.0,others
The Standoff at Sparrow Creek,2019-01-18,88 min,"Crime, Drama, Thriller",1 win & 1 nomination,62.0,6.1,"4,299",tt5304996,,English,450000.0,others
I Am Mother,2019-06-07,113 min,"Drama, Mystery, Sci-Fi",4 wins & 6 nominations,64.0,6.7,"93,924",tt6292852,,English,0.0,others
The Vast of Night,2020-05-29,91 min,"Drama, Mystery, Sci-Fi",12 wins & 44 nominations,84.0,6.7,"41,055",tt6803046,,English,0.0,others
Velvet Buzzsaw,2019-02-01,113 min,"Horror, Mystery, Thriller",1 win & 3 nominations,61.0,5.7,"63,041",tt7043012,,"English, Chinese, Italian",21000000.0,netflix
High Flying Bird,2019-02-08,90 min,"Drama, Sport",7 nominations,78.0,6.2,"8,915",tt8128188,,English,0.0,netflix
Triple Frontier,2019-03-13,125 min,"Action, Thriller",3 nominations,61.0,6.4,"134,346",tt1488606,,"English, Spanish, Portuguese",0.0,netflix
The Highwaymen,2019-03-29,132 min,"Biography, Crime, Drama",3 nominations,58.0,6.9,"95,195",tt1860242,,"English, Spanish",49000000.0,netflix
Red 11,2018-08-10,86 min,"Horror, Sci-Fi, Thriller",1 nomination,,4.9,484,tt7837402,,English,7000.0,others
Never Grow Old,2019-12-27,100 min,"Drama, Western",3 wins & 3 nominations,65.0,6.0,"4,343",tt1158939,,"English, Italian",12000000.0,others
The Dirt,2019-03-22,107 min,"Biography, Comedy, Drama",1 win,39.0,7.0,"51,829",tt0800325,,English,0.0,netflix
Dragged Across Concrete,2019-03-22,159 min,"Action, Crime, Drama",5 nominations,60.0,6.9,"49,564",tt6491178,,"English, Spanish",15000000.0,others
Unicorn Store,2019-04-05,92 min,"Comedy, Drama, Fantasy",2 nominations,44.0,5.6,"19,958",tt2338454,,English,,netflix
The Haunting of Sharon Tate,2019-04-05,94 min,"Drama, Horror, Thriller",4 wins & 4 nominations,8.0,2.9,"4,218",tt7976208,,English,0.0,others
The Silence,2019-04-10,90 min,"Drama, Horror, Sci-Fi",,25.0,5.3,"47,288",tt7315484,,"English, American Sign ",0.0,others
Someone Great,2019-04-19,92 min,"Comedy, Romance",,63.0,6.1,"23,678",tt8075260,,English,0.0,netflix
I Spit on Your Grave: Deja Vu,2019-04-23,148 min,"Horror, Thriller",,,2.4,"3,066",tt4058836,,English,,others
I Trapped the Devil,2019-04-26,82 min,"Crime, Drama, Fantasy",2 nominations,47.0,4.8,"2,886",tt8708304,,English,1000000.0,others
"Extremely Wicked, Shockingly Evil and Vile",2019-05-03,110 min,"Biography, Crime, Drama",5 wins & 5 nominations,52.0,6.7,"96,807",tt2481498,,English,0.0,others
The Last Summer,2019-05-03,109 min,"Comedy, Romance",3 nominations,,5.5,"13,671",tt7957694,,English,0.0,netflix
The Professor and the Madman,2019-05-10,124 min,"Biography, Drama, History",1 nomination,27.0,7.2,"47,798",tt5932728,,English,25000000.0,others
The Professor,2019-05-17,90 min,"Comedy, Drama",1 nomination,37.0,6.7,"33,979",tt6865690,,"English, Spanish",0.0,others
The Perfection,2019-05-24,90 min,"Drama, Horror, Music",3 wins,60.0,6.2,"46,061",tt7772580,,"English, Mandarin",0.0,netflix
Always Be My Maybe,2019-05-31,101 min,"Comedy, Romance",1 win & 5 nominations,64.0,6.8,"58,354",tt7374948,,English,0.0,netflix
Changeland,2019-06-07,86 min,"Comedy, Drama",,42.0,5.7,"2,431",tt6612946,,"English, Thai",0.0,others
Murder Mystery,2019-06-14,97 min,"Action, Comedy, Crime",1 win & 6 nominations,38.0,6.0,"136,484",tt1618434,,"English, French, Latin, Spanish",24000000.0,netflix
Plus One,2019-06-14,98 min,"Comedy, Drama, Romance",1 win,65.0,6.6,"12,502",tt7645122,,English,0.0,others
Killers Anonymous,2019-09-28,95 min,"Action, Crime, Mystery",,22.0,4.1,"10,076",tt8400758,,English,0.0,others
Escape Plan: The Extractors,2019-07-02,97 min,"Action, Crime, Thriller",1 nomination,,4.4,"15,346",tt6772804,,"English, Chinese, German",3600000.0,others
Darlin',2019-07-12,100 min,"Horror, Thriller",2 nominations,49.0,4.9,"2,097",tt8396294,,English,0.0,others
Skin,2019-07-23,118 min,"Biography, Crime, Drama",1 win & 3 nominations,58.0,6.8,"17,283",tt6043142,,English,50000.0,others
The Red Sea Diving Resort,2019-07-31,129 min,"Drama, History, Thriller",,,6.6,"30,477",tt4995776,,"English, Amharic",0.0,netflix
A Score to Settle,2019-08-02,103 min,"Action, Crime, Drama",1 nomination,37.0,4.7,"6,501",tt3758162,,"English, Spanish, Italian",0.0,others
The Operative,2019-07-24,116 min,"Action, Drama, Mystery",1 win,47.0,5.8,"6,887",tt8000718,,"English, German, Persian, Hebrew, Kurdish, French",0.0,others
Gwen,2019-08-16,84 min,"Drama, History, Horror",3 wins & 16 nominations,63.0,5.7,"5,557",tt5149490,,"English, Welsh",0.0,others
Burn,2019-08-23,88 min,"Comedy, Crime, Thriller",2 wins & 1 nomination,50.0,5.7,"5,411",tt8009314,,English,0.0,others
Itsy Bitsy,2019-12-30,94 min,"Fantasy, Horror, Mystery",1 nomination,,4.7,"5,219",tt6895284,,English,0.0,others
The Fanatic,2020-08-05,88 min,"Crime, Drama, Horror",2 wins & 2 nominations,18.0,4.1,"11,631",tt7869070,,"English, Spanish",18000000.0,others
Satanic Panic,2019-09-06,85 min,"Comedy, Horror",1 win & 4 nominations,51.0,5.6,"6,311",tt8510350,,English,0.0,others
Strange But True,2019-09-06,96 min,Thriller,,55.0,5.9,"5,069",tt2866708,,English,,others
The Obituary of Tunde Johnson,2021-02-26,104 min,Drama,2 wins & 2 nominations,58.0,5.6,672,tt8815382,,English,0.0,others
Tall Girl,2019-09-13,101 min,"Comedy, Drama, Family",2 wins & 1 nomination,,5.2,"24,881",tt9252508,,English,0.0,netflix
Running with the Devil,2019-09-20,100 min,"Crime, Drama, Thriller",,42.0,5.4,"8,911",tt5792656,,"English, Spanish",0.0,others
Fractured,2019-10-11,99 min,Thriller,3 nominations,36.0,6.4,"80,500",tt4332232,,English,0.0,netflix
The Laundromat,2019-09-27,96 min,"Comedy, Crime, Drama",8 nominations,57.0,6.3,"52,590",tt5865326,,"English, Mandarin, Spanish, Russian",0.0,netflix
Prey,2022-08-05,100 min,"Action, Adventure, Drama",2 wins & 26 nominations,71.0,7.1,"202,259",tt11866324,,"English, North American Indian, French",65000000.0,netflix
10 Minutes Gone,2019-09-27,89 min,"Action, Crime, Mystery",,13.0,3.6,"4,065",tt8809652,,English,0.0,others
Dolemite Is My Name,2019-10-25,118 min,"Biography, Comedy, Drama",30 wins & 67 nominations,76.0,7.2,"62,423",tt8526872,,English,0.0,netflix
In the Tall Grass,2019-10-04,101 min,"Horror, Mystery, Sci-Fi",2 wins & 3 nominations,46.0,5.4,"58,789",tt4687108,,English,0.0,netflix
Low Tide,2019-09-05,86 min,"Drama, Thriller",2 nominations,64.0,6.3,"2,888",tt7434324,,English,0.0,others
Little Monsters,2019-10-11,93 min,"Comedy, Horror, Sci-Fi",3 wins & 10 nominations,59.0,6.3,"18,144",tt7390588,,"English, Chinese",0.0,others
The King,2019-11-01,140 min,"Biography, Drama, History",12 wins & 28 nominations,62.0,7.3,"136,144",tt7984766,,"English, French, Latin",0.0,netflix
Polaroid,2019-09-17,88 min,"Drama, Horror, Mystery",,,5.1,"14,860",tt5598292,,English,0.0,others
El Camino: A Breaking Bad Movie,2019-10-11,122 min,"Action, Crime, Drama",Nominated for 4 Primetime Emmys. 4 wins & 24 nominations total,72.0,7.3,"262,472",tt9243946,,"English, Spanish",0.0,netflix
Wounds,2019-10-18,95 min,"Drama, Horror, Mystery",,51.0,4.1,"20,185",tt5913798,,English,0.0,others
The Kill Team,2019-10-25,87 min,"Action, Biography, Drama",,60.0,6.0,"6,241",tt6196936,,English,0.0,others
The Gallows Act II,2019-10-25,99 min,"Horror, Mystery, Thriller",,,4.2,"2,179",tt7473716,,English,0.0,others
The Irishman,2019-11-27,209 min,"Biography, Crime, Drama",Nominated for 10 Oscars. 73 wins & 357 nominations total,94.0,7.8,"398,544",tt1302006,,"English, Italian, Latin, Spanish, German",159000000.0,netflix
Marriage Story,2019-12-06,137 min,"Drama, Romance",Won 1 Oscar. 128 wins & 275 nominations total,94.0,7.9,"320,493",tt7653254,,"English, Spanish",18000000.0,netflix
Let It Snow,2019-11-08,92 min,"Comedy, Romance",1 nomination,51.0,5.8,"23,410",tt1950235,,English,0.0,netflix
Klaus,2019-11-15,96 min,"Animation, Adventure, Comedy",Nominated for 1 Oscar. 11 wins & 26 nominations total,65.0,8.2,"163,581",tt4729430,,"English, Saami",0.0,netflix
Noelle,2019-11-12,100 min,"Adventure, Comedy, Family",1 win,48.0,6.3,"24,065",tt5097410,,"English, American Sign ",0.0,others
The Report,2019-11-15,119 min,"Biography, Crime, Drama",4 wins & 13 nominations,66.0,7.2,"45,910",tt8236336,,English,0.0,others
The Two Popes,2019-12-20,125 min,"Biography, Comedy, Drama",Nominated for 3 Oscars. 11 wins & 57 nominations total,75.0,7.6,"127,201",tt8404614,,"English, Spanish, Italian, Latin, Portuguese, French, German",0.0,netflix
The Aeronauts,2019-12-20,100 min,"Action, Adventure, Drama",11 nominations,60.0,6.6,"34,916",tt6141246,,"English, French, Latin",40000000.0,others
A Million Little Pieces,2019-12-06,113 min,Drama,,45.0,6.2,"3,619",tt0427543,,English,0.0,others
Daniel Isn't Real,2019-12-06,100 min,"Drama, Fantasy, Horror",5 wins & 4 nominations,61.0,6.1,"9,251",tt8745960,,English,0.0,others
Trauma Center,2019-12-06,87 min,"Action, Thriller",,,4.0,"11,449",tt9625664,,"English, Spanish",0.0,others
6 Underground,2019-12-13,128 min,"Action, Thriller",2 wins & 12 nominations,41.0,6.1,"183,119",tt8106534,,"English, Turkmen, Cantonese, Italian, Spanish, Ukrainian, French",150000000.0,netflix
Live from the Red Carpet of Star Wars: The Rise of Skywalker,2019-12-16,126 min,,,,,,tt11464830,,English,,others
Togo,2019-12-20,113 min,"Adventure, Biography, Drama",1 win & 4 nominations,69.0,7.9,"51,272",tt5116302,,English,0.0,netflix
Inherit the Viper,2020-01-10,90 min,Thriller,,39.0,5.2,"1,678",tt7349896,,English,0.0,others
The Sonata,2020-01-10,90 min,"Music, Mystery, Thriller",2 wins & 10 nominations,41.0,5.2,"1,462",tt7149066,,"English, French",0.0,others
The Murder of Nicole Brown Simpson,2019-12-09,82 min,"Crime, Horror, Mystery",,,2.5,"1,797",tt8415352,,English,0.0,others
A Fall from Grace,2020-01-17,120 min,Thriller,2 wins,34.0,5.9,"16,133",tt11390036,,English,0.0,netflix
John Henry,2020-01-24,91 min,"Drama, Thriller",,27.0,3.6,"2,432",tt8170298,,English,0.0,others
Timmy Failure: Mistakes Were Made,2020-02-07,99 min,"Adventure, Comedy, Drama",5 nominations,60.0,6.0,"3,137",tt6820324,,English,45000000.0,others
Horse Girl,2020-02-07,103 min,"Drama, Mystery, Thriller",1 win & 1 nomination,61.0,6.0,"18,581",tt11388406,,English,0.0,netflix
To All the Boys: P.S. I Still Love You,2020-02-12,101 min,"Comedy, Drama, Romance",3 wins & 4 nominations,54.0,6.0,"41,344",tt9354842,,English,0.0,netflix
Spy Intervention,2020-02-14,93 min,"Action, Adventure, Comedy",,,3.9,"1,950",tt7369550,,English,0.0,others
The Last Thing He Wanted,2020-02-21,115 min,"Crime, Drama, Thriller",1 win & 1 nomination,35.0,4.3,"15,991",tt7456312,,"English, Spanish, French",0.0,netflix
The Night Clerk,2020-02-21,90 min,"Crime, Drama, Mystery",,44.0,5.6,"16,841",tt7979142,,English,0.0,others
All the Bright Places,2020-02-28,107 min,"Drama, Romance",1 win,61.0,6.6,"34,194",tt3907584,,English,0.0,netflix
Guns Akimbo,2020-02-28,98 min,"Action, Comedy, Crime",,42.0,6.3,"63,877",tt6902676,,"English, Spanish",0.0,others
Spenser Confidential,2020-03-06,111 min,"Action, Comedy, Crime",2 nominations,49.0,6.2,"91,807",tt8629748,,"English, Hindi",0.0,netflix
The Banker,2020-03-20,120 min,"Biography, Drama",3 wins & 7 nominations,59.0,7.3,"30,671",tt6285944,,English,0.0,others
Lost Girls,2020-03-13,95 min,"Crime, Drama, Mystery",1 win,67.0,6.1,"22,875",tt3111426,,English,0.0,netflix
Big Time Adolescence,2020-03-13,91 min,"Comedy, Drama",1 nomination,64.0,6.9,"14,429",tt3824648,,English,0.0,others
Lost Transmissions,2020-03-13,105 min,Drama,4 wins & 2 nominations,51.0,5.1,"1,114",tt6744360,,English,0.0,others
Uncorked,2020-03-27,104 min,Drama,,62.0,6.4,"6,369",tt9261218,,"English, French",0.0,netflix
Vivarium,2020-03-27,97 min,"Horror, Mystery, Sci-Fi",3 wins & 10 nominations,64.0,5.8,"62,908",tt8368406,,English,3947600.0,others
Love Wedding Repeat,2020-04-10,100 min,"Comedy, Romance",,41.0,5.5,"21,160",tt5096470,,English,0.0,netflix
The Lost Husband,2020-04-10,109 min,"Drama, Romance",1 nomination,49.0,6.1,"5,141",tt4257940,,English,0.0,others
Corona Zombies,2020-04-10,61 min,"Comedy, Horror",2 nominations.,,2.5,689,tt12098392,,English,0.0,others
Sergio,2020-04-17,118 min,"Biography, Drama, History",1 win & 1 nomination,55.0,6.2,"10,352",tt8750570,,"English, Portuguese, Spanish, French",16000000.0,netflix
The Willoughbys,2020-04-22,90 min,"Animation, Adventure, Comedy",16 nominations,68.0,6.3,"20,091",tt5206260,,English,0.0,netflix
Extraction,2020-04-24,116 min,"Action, Thriller",4 wins & 15 nominations,56.0,6.7,"209,700",tt8936646,,"English, Hindi, Bengali",65000000.0,netflix
Braking for Whales,2020-04-24,103 min,"Comedy, Drama",,,4.9,484,tt2305326,,English,0.0,others
Dangerous Lies,2020-04-30,96 min,Thriller,2 wins & 1 nomination,51.0,5.3,"17,773",tt10183816,,English,0.0,netflix
All Day and a Night,2020-05-01,121 min,Drama,2 nominations,60.0,6.0,"4,029",tt3993886,,English,0.0,netflix
The Half of It,2020-05-01,104 min,"Comedy, Drama, Romance",3 wins & 11 nominations,74.0,6.9,"39,660",tt9683478,,"Spanish, English, Mandarin, French, Hindi",0.0,netflix
Arkansas,2020-05-05,117 min,"Crime, Thriller",,55.0,6.0,"13,192",tt9139586,,English,0.0,others
Capone,2020-05-12,103 min,"Biography, Crime, Drama",1 nomination,46.0,4.7,"21,661",tt6199572,,"English, Italian, Spanish",20600000.0,others
The Wrong Missy,2020-05-13,90 min,"Comedy, Romance",5 nominations,33.0,5.7,"41,569",tt9619798,,English,0.0,netflix
Blood and Money,2020-05-15,89 min,"Drama, Thriller",,40.0,5.2,"2,409",tt9248110,,English,475000.0,others
Body Cam,2020-05-18,96 min,"Action, Adventure, Crime",,37.0,5.3,"7,070",tt8179024,,English,0.0,others
The Lovebirds,2020-05-22,86 min,"Action, Comedy, Crime",2 wins & 3 nominations,59.0,6.1,"26,708",tt8851668,,English,0.0,netflix
Inheritance,2020-05-22,111 min,"Drama, Mystery, Thriller",,31.0,5.5,"17,079",tt7923220,,English,0.0,others
Survive the Night,2020-05-22,90 min,"Action, Drama, Thriller",1 nomination,26.0,4.0,"11,567",tt10303324,,English,0.0,others
The Wanting Mare,2021-02-05,89 min,"Drama, Fantasy, Mystery",2 wins,67.0,5.3,546,tt2267554,,English,0.0,others
The High Note,2020-05-29,113 min,"Drama, Music, Romance",1 win & 8 nominations,58.0,6.4,"12,442",tt9308382,,English,0.0,others
Shirley,2020-06-05,107 min,"Biography, Drama, Horror",4 wins & 25 nominations,76.0,6.1,"12,144",tt8430598,,English,0.0,others
The Last Days of American Crime,2020-06-05,148 min,"Action, Crime, Drama",,15.0,3.8,"11,891",tt1552211,,English,0.0,netflix
Think Like a Dog,2020-07-06,91 min,"Comedy, Drama, Family",1 win,,5.2,"1,940",tt5929654,,English,0.0,others
Da 5 Bloods,2020-06-12,154 min,"Adventure, Drama, War",Nominated for 1 Oscar. 41 wins & 198 nominations total,82.0,6.5,"52,777",tt9777644,,"English, Finnish, French, Vietnamese",45000000.0,netflix
Artemis Fowl,2020-06-12,95 min,"Adventure, Family, Fantasy",2 nominations,31.0,4.2,"29,278",tt3089630,,"English, Italian",125000000.0,others
The King of Staten Island,2020-06-12,136 min,"Comedy, Drama",3 wins & 24 nominations,67.0,7.1,"71,383",tt9686708,,English,0.0,others
Sniper: Assassin's End,2020-06-16,95 min,"Action, Thriller",3 nominations.,,5.4,"1,536",tt12305696,,"English, Japanese",0.0,others
You Should Have Left,2020-06-18,93 min,"Horror, Thriller",,46.0,5.4,"22,965",tt8201852,,English,0.0,others
Wasp Network,2020-06-19,127 min,"Crime, Drama, Thriller",1 win & 3 nominations,54.0,5.9,"11,177",tt6760876,,"Spanish, English, Russian, Italian",0.0,others
Feel the Beat,2020-06-19,109 min,"Comedy, Drama, Family",1 win & 3 nominations,,6.3,"12,045",tt10714856,,English,0.0,netflix
7500,2020-06-18,93 min,"Action, Drama, Thriller",2 wins & 8 nominations,58.0,6.3,"30,260",tt6436726,,"English, German, Turkish, Arabic",0.0,others
Athlete A,2020-06-24,103 min,"Documentary, Crime, Sport",4 wins & 9 nominations,85.0,7.6,"11,629",tt11905462,,English,0.0,others
Eurovision Song Contest: The Story of Fire Saga,2020-06-26,123 min,"Comedy, Musical",Nominated for 1 Oscar. 6 wins & 28 nominations total,50.0,6.5,"96,934",tt8580274,,"English, Icelandic, Portuguese",0.0,netflix
Irresistible,2020-06-26,101 min,"Comedy, Drama",1 nomination,47.0,6.3,"21,822",tt9076562,,English,0.0,others
My Spy,2020-06-26,99 min,"Action, Comedy",,46.0,6.3,"32,042",tt8242084,,"English, French, Russian",0.0,others
We Bare Bears: The Movie,2020-06-30,69 min,"Animation, Adventure, Comedy",,,6.7,"2,194",tt10474606,,English,0.0,others
Hamilton,2020-07-03,160 min,"Biography, Drama, History",Won 2 Primetime Emmys. 19 wins & 46 nominations total,89.0,8.4,"99,468",tt8503618,,English,0.0,others
Desperados,2020-07-03,105 min,"Comedy, Romance",1 win,41.0,5.2,"10,716",tt1545304,,English,0.0,netflix
The Old Guard,2020-07-10,125 min,"Action, Thriller",5 wins & 24 nominations,70.0,6.6,"170,607",tt7556122,,"English, Arabic, French, Italian",70000000.0,netflix
Money Plane,2020-07-10,82 min,"Comedy, Crime, Thriller",,,3.2,"5,265",tt7286966,,English,838109.0,others
Greyhound,2020-07-10,91 min,"Action, Drama, History",Nominated for 1 Oscar. 1 win & 23 nominations total,64.0,7.0,"101,679",tt6048922,,English,50300000.0,others
Fatal Affair,2020-07-16,89 min,Thriller,1 win,34.0,4.6,"6,343",tt11057594,,English,0.0,netflix
A Nice Girl Like You,2020-07-17,94 min,"Comedy, Romance",,41.0,5.1,"5,941",tt3278540,,"English, French",6100000.0,others
Ghosts of War,2020-07-17,94 min,"Fantasy, Horror, Thriller",,38.0,5.6,"10,956",tt6508228,,English,0.0,others
The Kissing Booth 2,2020-07-24,134 min,"Comedy, Romance",2 wins,39.0,5.7,"33,630",tt9784456,,English,0.0,netflix
Deep Blue Sea 3,2020-07-29,100 min,"Action, Horror, Sci-Fi",,,4.7,"6,360",tt11946300,,English,5000000.0,others
Black Is King,2020-07-31,85 min,"Adventure, Drama, Fantasy",Won 1 Primetime Emmy. 2 wins & 9 nominations total,84.0,5.8,"9,072",tt12607910,,English,0.0,others
The Secret: Dare to Dream,2020-07-31,107 min,"Drama, Romance",2 nominations,32.0,6.5,"15,138",tt4411584,,English,21000000.0,others
An American Pickle,2020-08-06,88 min,"Comedy, Fantasy",1 win & 1 nomination,58.0,5.7,"24,780",tt9059704,,"English, Hebrew",0.0,others
Waiting for the Barbarians,2020-08-07,112 min,Drama,1 win & 3 nominations,52.0,5.9,"13,074",tt6149154,,English,0.0,others
Project Power,2020-08-14,113 min,"Action, Crime, Sci-Fi",2 wins & 7 nominations,51.0,6.0,"91,867",tt7550000,,"English, Spanish",0.0,netflix
Magic Camp,2020-08-14,100 min,"Comedy, Family, Fantasy",,,6.3,"4,596",tt3979300,,English,24000000.0,others
