Title,Genre,Premiere,Runtime,Language
The Polka King,Comedy drama,12-Jan-18,1 h 34 min,English
Step Sisters,Comedy,19-Jan-18,1 h 48 min,English
The Open House,Horror thriller,19-Jan-18,1 h 34 min,English
A Futile and Stupid Gesture,Biographical / Comedy,26-Jan-18,1 h 41 min,English
The Cloverfield Paradox,Science fiction,04-Feb-18,1 h 42 min,English
When We First Met,Romantic comedy,09-Feb-18,1 h 37 min,English
Love Per Square Foot,Romantic comedy,14-Feb-18,2 h 13 min,Hindi
Irreplaceable You,Drama,16-Feb-18,1 h 36 min,English
Mute,Science fiction / Mystery,23-Feb-18,2 h 6 min,English
The Outsider,Crime drama,09-Mar-18,2 h,English
Benji,Family,16-Mar-18,1 h 27 min,English
"Game Over, Man!",Action / Comedy,23-Mar-18,1 h 41 min,English
Paradox,Musical / Western / Fantasy,23-Mar-18,1 h 13 min,English
Roxanne Roxanne,Biopic,23-Mar-18,1 h 40 min,English
Happy Anniversary,Romantic comedy,30-Mar-18,1 h 18 min,English
First Match,Sports-drama,30-Mar-18,1 h 42 min,English
6 Balloons,Drama,06-Apr-18,1 h 15 min,English
Amateur,Sports-drama,06-Apr-18,1 h 36 min,English
Come Sunday,Biopic,13-Apr-18,1 h 45 min,English
I Am Not an Easy Man,Romantic comedy,13-Apr-18,1 h 38 min,French
Dude,Teen comedy-drama,20-Apr-18,1 h 37 min,English
Candy Jar,Comedy,27-Apr-18,1 h 32 min,English
The Week Of,Comedy,27-Apr-18,1 h 56 min,English
Sometimes,Drama,01-May-18,1 h 41 min,Tamil
Forgive Us Our Debts,Drama,04-May-18,1 h 44 min,Italian
The Kissing Booth,Romantic comedy,11-May-18,1 h 46 min,English
Cargo,Drama / Horror,18-May-18,1 h 44 min,English
Ibiza,Comedy,25-May-18,1 h 34 min,English
Alex Strangelove,Romantic comedy,08-Jun-18,1 h 39 min,English
Set It Up,Romantic comedy,15-Jun-18,1 h 45 min,English
Lust Stories,Drama,15-Jun-18,2 h,Hindi
"To Each, Her Own",Romantic comedy,24-Jun-18,1 h 35 min,French
Calibre,Thriller,29-Jun-18,1 h 41 min,English
TAU,Science fiction / Thriller,29-Jun-18,1 h 37 min,English
The Legacy of a Whitetail Deer Hunter,Adventure / Comedy,06-Jul-18,1 h 23 min,English
How It Ends,Action-thriller,13-Jul-18,1 h 53 min,English
Father of the Year,Comedy,20-Jul-18,1 h 34 min,English
Extinction,Science fiction / Thriller,27-Jul-18,1 h 35 min,English
Brij Mohan Amar Rahe,Comedy,03-Aug-18,1 h 40 min,Hindi
Like Father,Comedy,03-Aug-18,1 h 43 min,English
The Package,Black comedy,10-Aug-18,1 h 34 min,English
To All the Boys I’ve Loved Before,Romantic comedy,17-Aug-18,1 h 40 min,English
The After Party,Comedy,24-Aug-18,1 h 29 min,English
Sierra Burgess Is a Loser,Romantic comedy-drama,07-Sep-18,1 h 46 min,English
The Most Assassinated Woman in the World,Thriller,07-Sep-18,1 h 42 min,French
On My Skin,Crime drama,12-Sep-18,1 h 40 min,Italian
The Land of Steady Habits,Drama,14-Sep-18,1 h 38 min,English
The Angel,Spy thriller,14-Sep-18,1 h 54 min,English
Nappily Ever After,Comedy drama,21-Sep-18,1 h 38 min,English
Hold the Dark,Thriller,28-Sep-18,2 h 5 min,English
Malevolent,Horror-thriller,05-Oct-18,1 h 28 min,English
Private Life,Drama,05-Oct-18,2 h 4 min,English
22-Jul,Drama,10-Oct-18,2 h 24 min,English
Apostle,Horror-thriller,12-Oct-18,2 h 10 min,English
The Night Comes for Us,Action-thriller,19-Oct-18,2 h,Indonesian
Been So Long,Musical,26-Oct-18,1 h 40 min,English
The Holiday Calendar,Romantic comedy,02-Nov-18,1 h 35 min,English
The Other Side of the Wind,Drama,02-Nov-18,2 h 2 min,English
Outlaw King,Historical-epic,09-Nov-18,2 h 1 min,English
The Princess Switch,Romantic comedy,16-Nov-18,1 h 42 min,English
Cam,Psychological horror,16-Nov-18,1 h 34 min,English
The Ballad of Buster Scruggs,Western,16-Nov-18,2 h 13 min,English
The Christmas Chronicles,Christmas / Fantasy / Adventure / Comedy,22-Nov-18,1 h 45 min,English
A Christmas Prince: The Royal Wedding,Romantic comedy,30-Nov-18,1 h 33 min,English
Rajma Chawal,Comedy drama,30-Nov-18,1 h 58 min,Hindi
5 Star Christmas,Comedy,07-Dec-18,1 h 35 min,Italian
Mowgli: Legend of the Jungle,Adventure,07-Dec-18,1 h 44 min,English
Roma,Drama,14-Dec-18,2 h 14 min,Spanish
Bird Box,Psychological thriller,21-Dec-18,2 h 4 min,English
Lionheart,Comedy,04-Jan-19,1 h 34 min,English
The Last Laugh,Comedy drama,11-Jan-19,1 h 38 min,English
IO,Science fiction / Drama,18-Jan-19,1 h 36 min,English
Soni,Crime drama,18-Jan-19,1 h 37 min,Hindi
Polar,Action,25-Jan-19,1 h 58 min,English
Velvet Buzzsaw,Thriller,01-Feb-19,1 h 52 min,English
High Flying Bird,Sports-drama,08-Feb-19,1 h 30 min,English
Firebrand,Drama,22-Feb-19,1 h 56 min,Marathi
Paris Is Us,Romance drama,22-Feb-19,1 h 24 min,French
Paddleton,Drama-Comedy,22-Feb-19,1 h 29 min,English
Walk. Ride. Rodeo.,Drama,08-Mar-19,1 h 39 min,English
Juanita,Drama,08-Mar-19,1 h 30 min,English
Triple Frontier,Action-thriller,13-Mar-19,2 h 5 min,English
Altered Carbon: Resleeved,Anime/Science fiction,19-Mar-20,1 h 14 min,Japanese
The Dirt,Biopic,22-Mar-19,1 h 48 min,English
The Highwaymen,Crime drama,29-Mar-19,2 h 12 min,English
15-Aug,Comedy drama,29-Mar-19,2 h 4 min,Marathi
Unicorn Store,Comedy,05-Apr-19,1 h 31 min,English
Who Would You Take to a Deserted Island?,Drama,12-Apr-19,1 h 33 min,Spanish
The Perfect Date,Romantic comedy,12-Apr-19,1 h 30 min,English
Someone Great,Romantic comedy,19-Apr-19,1 h 32 min,English
Music Teacher,Drama,19-Apr-19,1 h 41 min,Hindi
Despite Everything,Comedy,03-May-19,1 h 18 min,Spanish
The Last Summer,Romantic comedy,03-May-19,1 h 49 min,English
Wine Country,Comedy,10-May-19,1 h 43 min,English
Good Sam,Drama,16-May-19,1 h 30 min,English
See You Yesterday,Science fiction,17-May-19,1 h 27 min,English
Rim of the World,Science fiction adventure,24-May-19,1 h 39 min,English
The Perfection,Horror-thriller,24-May-19,1 h 30 min,English
Always Be My Maybe,Romantic comedy,31-May-19,1 h 42 min,English
Chopsticks,Comedy,31-May-19,1 h 40 min,Hindi
Elisa & Marcela,Romance,07-Jun-19,1 h 58 min,Spanish
Murder Mystery,Comedy mystery,14-Jun-19,1 h 37 min,English
Beats,Drama,19-Jun-19,1 h 50 min,English
Point Blank,Action,12-Jul-19,1 h 26 min,English
Secret Obsession,Thriller,18-Jul-19,1 h 37 min,English
The Red Sea Diving Resort,Spy thriller,31-Jul-19,2 h 10 min,English
Otherhood,Comedy,02-Aug-19,1 h 40 min,English
Jaoon Kahan Bata Ae Dil,Drama,09-Aug-19,1 h 46 min,Hindi
Invader Zim: Enter the Florpus,Animation / Science fiction,16-Aug-19,1 h 11 min,English
Sextuplets,Comedy,16-Aug-19,1 h 39 min,English
Falling Inn Love,Romantic comedy,29-Aug-19,1 h 38 min,English
Back to School,Comedy,30-Aug-19,1 h 23 min,French
Tall Girl,Comedy drama,13-Sep-19,1 h 42 min,English
Between Two Ferns: The Movie,Comedy,20-Sep-19,1 h 22 min,English
In the Shadow of the Moon,Thriller,27-Sep-19,1 h 55 min,English
In the Tall Grass,Horror,04-Oct-19,1 h 41 min,English
El Camino: A Breaking Bad Movie,Crime drama,11-Oct-19,2 h 2 min,English
Fractured,Thriller,11-Oct-19,1 h 40 min,English
The Forest of Love,Drama,11-Oct-19,2 h 31 min,Japanese
Street Flow,Drama,12-Oct-19,1 h 36 min,French
Eli,Horror,18-Oct-19,1 h 38 min,English
Seventeen,Coming-of-age comedy drama,18-Oct-19,1 h 39 min,Spanish
The Laundromat,Comedy drama,18-Oct-19,1 h 36 min,English
Upstarts,Drama,18-Oct-19,1 h 52 min,Hindi
Dolemite Is My Name,Biopic,25-Oct-19,1 h 58 min,English
Rattlesnake,Horror,25-Oct-19,1 h 25 min,English
The King,Historical drama,01-Nov-19,2 h 20 min,English
American Son,Drama,01-Nov-19,1 h 30 min,English
Drive,Action,01-Nov-19,1 h 59 min,Hindi
Holiday in the Wild,Adventure-romance,01-Nov-19,1 h 26 min,English
Let It Snow,Romantic comedy,08-Nov-19,1 h 33 min,English
Earthquake Bird,Mystery,15-Nov-19,1 h 46 min,English
House Arrest,Comedy,15-Nov-19,1 h 44 min,Hindi
Klaus,Animation / Christmas / Comedy / Adventure,15-Nov-19,1 h 38 min,English
The Knight Before Christmas,Romantic comedy,21-Nov-19,1 h 32 min,English
The Irishman,Crime drama,27-Nov-19,3 h 29 min,English
Holiday Rush,Family film,28-Nov-19,1 h 34 min,English
Dead Kids,Thriller,01-Dec-19,1 h 34 min,Filipino
A Christmas Prince: The Royal Baby,Romantic comedy,05-Dec-19,1 h 25 min,English
Marriage Story,Drama,06-Dec-19,2 h 16 min,English
6 Underground,Action,13-Dec-19,2 h 8 min,English
The Two Popes,Drama,20-Dec-19,2 h 5 min,English
Como caído del cielo,Musical comedy,24-Dec-19,1 h 57 min,Spanish
The App,Science fiction / Drama,26-Dec-19,1 h 19 min,Italian
Ghost Stories,Horror anthology,01-Jan-20,2 h 24 min,Hindi
A Fall from Grace,Thriller,17-Jan-20,2 h,English
Airplane Mode,Comedy,23-Jan-20,1 h 36 min,Portuguese
Horse Girl,Drama,07-Feb-20,1 h 44 min,English
To All the Boys: P.S. I Still Love You,Romantic comedy,12-Feb-20,1 h 42 min,English
Isi & Ossi,Romantic comedy,14-Feb-20,1 h 53 min,German
The Last Thing He Wanted,Political thriller,21-Feb-20,1 h 55 min,English
Yeh Ballet,Drama,21-Feb-20,1 h 57 min,Hindi
All the Bright Places,Romance,28-Feb-20,1 h 48 min,English
Guilty,Thriller,06-Mar-20,1 h 59 min,Hindi
Spenser Confidential,Action comedy,06-Mar-20,1 h 51 min,English
Lost Girls,Crime drama,13-Mar-20,1 h 35 min,English
Ultras,Sports film,20-Mar-20,1 h 49 min,Italian
The Occupant,Thriller,25-Mar-20,1 h 43 min,Spanish
Maska,Romantic comedy,27-Mar-20,1 h 51 min,Hindi
The Decline,Thriller,27-Mar-20,1 h 23 min,French
Uncorked,Drama,27-Mar-20,1 h 44 min,English
Coffee & Kareem,Action comedy,03-Apr-20,1 h 28 min,English
The Main Event,Comedy,10-Apr-20,1 h 43 min,English
Love Wedding Repeat,Romantic comedy,10-Apr-20,1 h 40 min,English
Tigertail,Drama,10-Apr-20,1 h 31 min,English
Earth and Blood,Action,17-Apr-20,1 h 20 min,French
Rising High,Satire,17-Apr-20,1 h 34 min,German
Sergio,Biopic,17-Apr-20,1 h 58 min,English
The Willoughbys,Animation / Comedy / Adventure,22-Apr-20,1 h 32 min,English
Time to Hunt,Thriller,23-Apr-20,2 h 15 min,Korean
Extraction,Action,24-Apr-20,1 h 57 min,English
Dangerous Lies,Thriller,30-Apr-20,1 h 37 min,English
Rich in Love,Romantic comedy,30-Apr-20,1 h 45 min,Portuguese
All Day and a Night,Drama,01-May-20,2 h 1 min,English
Mrs. Serial Killer,Thriller,01-May-20,1 h 47 min,Hindi
The Half of It,Romance,01-May-20,1 h 45 min,English
The Wrong Missy,Comedy,13-May-20,1 h 30 min,English
The Lovebirds,Romantic comedy,22-May-20,1 h 27 min,English
I'm No Longer Here,Drama,27-May-20,1 h 52 min,Spanish
Intuition,Thriller,28-May-20,1 h 56 min,Spanish
Choked: Paisa Bolta Hai,Drama,05-Jun-20,1 h 54 min,Hindi
The Last Days of American Crime,Heist film / Thriller,05-Jun-20,2 h 29 min,English
Da 5 Bloods,War drama,12-Jun-20,2 h 35 min,English
A Whisker Away,Anime / Fantasy,18-Jun-20,1 h 45 min,Japanese
Feel the Beat,Family / Comedy drama,19-Jun-20,1 h 49 min,English
Lost Bullet,Thriller,19-Jun-20,1 h 33 min,French
One-Way to Tomorrow,Romance,19-Jun-20,1 h 30 min,Turkish
Bulbbul,Horror,24-Jun-20,1 h 34 min,Hindi
Nobody Knows I'm Here,Drama,24-Jun-20,1 h 31 min,Spanish
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,26-Jun-20,2 h 3 min,English
Under the Riccione Sun,Romantic teenage drama,01-Jul-20,1 h 42 min,Italian
Desperados,Romantic comedy,03-Jul-20,1 h 46 min,English
The Old Guard,Superhero / Action,10-Jul-20,2 h 5 min,English
The Players,Comedy,15-Jul-20,1 h 28 min,Italian
Fatal Affair,Thriller,16-Jul-20,1 h 29 min,English
The Larva Island Movie,Animation,23-Jul-20,1 h 31 min,English
Offering to the Storm,Thriller,24-Jul-20,2 h 19 min,Spanish
The Kissing Booth 2,Romantic comedy,24-Jul-20,2 h 12 min,English
Seriously Single,Comedy,31-Jul-20,1 h 47 min,English
Raat Akeli Hai,Thriller,31-Jul-20,2 h 29 min,Hindi
Work It,Dance comedy,07-Aug-20,1 h 33 min,English
Gunjan Saxena: The Kargil Girl,Drama,12-Aug-20,1 h 52 min,Hindi
Project Power,Superhero,14-Aug-20,1 h 53 min,English
Fearless,Animation / Superhero,14-Aug-20,1 h 31 min,English
Crazy Awesome Teachers,Comedy drama,17-Aug-20,1 h 41 min,Indonesian
The Crimes That Bind,Crime drama,20-Aug-20,1 h 39 min,Spanish
The Sleepover,Comedy,21-Aug-20,1 h 43 min,English
Class of '83,Drama,21-Aug-20,1 h 38 min,Hindi
Dark Forces,Thriller,21-Aug-20,1 h 21 min,Spanish
All Together Now,Drama,28-Aug-20,1 h 33 min,English
Unknown Origins,Thriller,28-Aug-20,1 h 36 min,Spanish
Freaks – You're One of Us,Supernatural drama,02-Sep-20,1 h 32 min,German
"Love, Guaranteed",Romantic comedy,03-Sep-20,1 h 31 min,English
I'm Thinking of Ending Things,Psychological thriller,04-Sep-20,2 h 14 min,English
The Babysitter: Killer Queen,Comedy / Horror,10-Sep-20,1 h 42 min,English
Dad Wanted,Family,11-Sep-20,1 h 43 min,Spanish
The Devil All The Time,Psychological thriller,16-Sep-20,2 h 18 min,English
The Paramedic,Thriller,16-Sep-20,1 h 34 min,Spanish
Dolly Kitty Aur Woh Chamakte Sitare,Drama,18-Sep-20,2 h,Hindi
Whipped,Romantic comedy,18-Sep-20,1 h 37 min,Indonesian
The Boys in the Band,Drama,30-Sep-20,2 h 2 min,English
All Because of You,Action comedy,01-Oct-20,1 h 41 min,Malay
Òlòtūré,Crime drama,02-Oct-20,1 h 46 min,English
Serious Men,Drama,02-Oct-20,1 h 54 min,Hindi
The Binding,Drama,02-Oct-20,1 h 33 min,Italian
Vampires vs. the Bronx,Horror comedy,02-Oct-20,1 h 25 min,English
You've Got This,Romantic comedy,02-Oct-20,1 h 51 min,Spanish
Hubie Halloween,Comedy,07-Oct-20,1 h 43 min,English
Ginny Weds Sunny,Romantic comedy,09-Oct-20,2 h 5 min,Hindi
The Forty-Year-Old Version,Comedy,09-Oct-20,2 h 4 min,English
A Babysitter's Guide to Monster Hunting,Comedy / Fantasy / Family,15-Oct-20,1 h 38 min,English
Love Like the Falling Rain,Drama,15-Oct-20,1 h 26 min,Indonesian
The Trial of the Chicago 7,Drama,16-Oct-20,2 h 10 min,English
Rebecca,Romantic thriller,21-Oct-20,2 h 3 min,English
Cadaver,Horror,22-Oct-20,1 h 26 min,Norwegian
Over the Moon,Animation / Musical / Adventure,23-Oct-20,1 h 40 min,English
Holidate,Romantic comedy / Christmas,28-Oct-20,1 h 44 min,English
Nobody Sleeps in the Woods Tonight,Horror,28-Oct-20,1 h 43 min,Polish
His House,Thriller,30-Oct-20,1 h 33 min,English
Kaali Khuhi,Mystery,30-Oct-20,1 h 30 min,Hindi
Rogue City,Crime drama,30-Oct-20,1 h 56 min,French
The Day of the Lord,Drama,30-Oct-20,1 h 33 min,Spanish
Operation Christmas Drop,Romantic comedy,05-Nov-20,1 h 36 min,English
Citation,Drama,06-Nov-20,2 h 31 min,English
What We Wanted,Drama,11-Nov-20,1 h 33 min,German
Ludo,Anthology / Dark comedy,12-Nov-20,2 h 30 min,Hindi
Jingle Jangle: A Christmas Journey,Family / Christmas musical,13-Nov-20,1 h 59 min,English
The Life Ahead,Drama,13-Nov-20,1 h 35 min,Italian
The Princess Switch: Switched Again,Romantic comedy,19-Nov-20,1 h 37 min,English
Christmas on the Square,Christmas musical,22-Nov-20,1 h 38 min,English
Hillbilly Elegy,Drama,24-Nov-20,1 h 57 min,English
Notes for My Son,Drama,24-Nov-20,1 h 23 min,Spanish
The Christmas Chronicles: Part Two,Christmas comedy,25-Nov-20,1 h 55 min,English
The Beast,Drama,27-Nov-20,1 h 39 min,Italian
The Call,Drama,27-Nov-20,1 h 52 min,Korean
Finding Agnes,Drama,30-Nov-20,1 h 45 min,Filipino
Just Another Christmas,Comedy,03-Dec-20,1 h 41 min,Portuguese
Christmas Crossfire,Thriller,04-Dec-20,1 h 46 min,German
Leyla Everlasting,Comedy,04-Dec-20,1 h 52 min,Turkish
Mank,Biopic,04-Dec-20,2 h 12 min,English
The Claus Family,Fantasy,07-Dec-20,1 h 37 min,Dutch
Rose Island,Comedy,09-Dec-20,1 h 58 min,Italian
The Prom,Musical,11-Dec-20,2 h 12 min,English
A California Christmas,Romantic comedy,14-Dec-20,1 h 47 min,English
Ma Rainey's Black Bottom,Drama,18-Dec-20,1 h 34 min,English
The Midnight Sky,Science fiction,23-Dec-20,1 h 58 min,English
AK vs AK,Thriller,24-Dec-20,1 h 49 min,Hindi
We Can Be Heroes,Superhero,25-Dec-20,1 h 40 min,English
What Happened to Mr. Cha?,Comedy,01-Jan-21,1 h 42 min,Korean
Pieces of a Woman,Drama,08-Jan-21,2 h 6 min,English
Stuck Apart,Drama,08-Jan-21,1 h 36 min,Turkish
The Heartbreak Club,Comedy drama,14-Jan-21,1 h 41 min,Indonesian
Double Dad,Comedy drama,15-Jan-21,1 h 45 min,Portuguese
Outside the Wire,Action / science fiction,15-Jan-21,1 h 55 min,English
Tribhanga – Tedhi Medhi Crazy,Drama,15-Jan-21,1 h 35 min,Hindi
The White Tiger,Drama,22-Jan-21,2 h 5 min,English
June & Kopi,Drama,28-Jan-21,1 h 30 min,Indonesian
Finding ʻOhana,Family,29-Jan-21,2 h 3 min,English
The Dig,Drama,29-Jan-21,1 h 52 min,English
Below Zero,Drama,29-Jan-21,1 h 46 min,Spanish
The Last Paradiso,Romantic drama,05-Feb-21,1 h 47 min,Italian
Malcolm & Marie,Romantic drama,05-Feb-21,1 h 46 min,English
Space Sweepers,Science fiction,05-Feb-21,2 h 16 min,Korean
The Misadventures of Hedi and Cokeman,Comedy,10-Feb-21,1 h 39 min,French
Red Dot,Thriller,11-Feb-21,1 h 26 min,Swedish
Squared Love,Romantic comedy,11-Feb-21,1 h 42 min,Polish
To All the Boys: Always and Forever,Romantic comedy,12-Feb-21,1 h 55 min,English
Geez & Ann,Romantic drama,25-Feb-21,1 h 45 min,Indonesian
Crazy About Her,Romantic comedy,26-Feb-21,1 h 42 min,Spanish
The Girl on the Train,Thriller,26-Feb-21,2 h,Hindi
Moxie,Drama,03-Mar-21,1 h 51 min,English
Sentinelle,Action,05-Mar-21,1 h 20 min,French
Yes Day,Comedy,12-Mar-21,1 h 29 min,English
Paper Lives,Drama,12-Mar-21,1 h 37 min,Turkish
Get the Goat,Comedy,18-Mar-21,1 h 38 min,Portuguese
Caught by a Wave,Romantic teen drama,25-Mar-21,1 h 39 min,Italian
A Week Away,Christian musical,26-Mar-21,1 h 37 min,English
Bad Trip,Hidden-camera prank comedy,26-Mar-21,1 h 26 min,English
Pagglait,Comedy drama,26-Mar-21,1 h 54 min,Hindi
