Title,Genre,Premiere,Runtime,Language
Tersanjung the Movie,Drama,01-Apr-21,1 h 54 min,Indonesian
Concrete Cowboy,Drama,02-Apr-21,1 h 51 min,English
Just Say Yes,Romantic comedy,02-Apr-21,1 h 37 min,Dutch
Madame Claude,Drama,02-Apr-21,1 h 52 min,French
Have You Ever Seen Fireflies?,Comedy,09-Apr-21,1 h 54 min,Turkish
Night in Paradise,Drama,09-Apr-21,2 h 12 min,Korean
Thunder Force,Superhero comedy,09-Apr-21,1 h 47 min,English
Prime Time,Thriller,14-Apr-21,1 h 32 min,Polish
Ride or Die,Psychological thriller drama,15-Apr-21,2 h 22 min,Japanese
Ajeeb Daastaans,Drama,16-Apr-21,2 h 22 min,Hindi
Arlo the Alligator Boy,Animated musical comedy,16-Apr-21,1 h 32 min,English
Get the Grift,Comedy,28-Apr-21,1 h 35 min,Portuguese
Things Heard & Seen,Horror,29-Apr-21,2 h 1 min,English
The Disciple,Drama,30-Apr-21,2 h 8 min,Marathi
Milestone,Drama,07-May-21,1 h 37 min,Hindi
Monster,Drama,07-May-21,1 h 39 min,English
Oxygen,Science fiction thriller,12-May-21,1 h 41 min,French
Ferry,Crime drama,14-May-21,1 h 47 min,Dutch
I Am All Girls,Thriller,14-May-21,1 h 47 min,English
The Woman in the Window,Psychological thriller,14-May-21,1 h 41 min,English
Sardar Ka Grandson,Comedy,18-May-21,2 h 19 min,Hindi
Army of the Dead,Zombie/heist,21-May-21,2 h 28 min,English
Baggio: The Divine Ponytail,Biopic,26-May-21,1 h 32 min,Italian
Ghost Lab,Horror,26-May-21,1 h 57 min,Thai
Blue Miracle,Drama,27-May-21,1 h 36 min,English
Carnaval,Comedy,02-Jun-21,1 h 35 min,Portuguese
Dancing Queens,Drama,03-Jun-21,1 h 51 min,Swedish
Sweet & Sour,Romantic drama,04-Jun-21,1 h 42 min,Korean
Trippin' with the Kandasamys,Comedy,04-Jun-21,1 h 33 min,English
Xtreme,Action,04-Jun-21,1 h 52 min,Spanish
Awake,Science fiction thriller,09-Jun-21,1 h 37 min,English
Tragic Jungle,Drama,09-Jun-21,1 h 36 min,Spanish
Skater Girl,Coming-of-age sports drama,11-Jun-21,1 h 49 min,Hindi
Ali & Ratu Ratu Queens,Comedy drama,17-Jun-21,1 h 40 min,Indonesian
Jagame Thandhiram,Action thriller,18-Jun-21,2 h 38 min,Tamil
Good on Paper,Comedy,23-Jun-21,1 h 34 min,English
America: The Motion Picture,Animation / comedy / historical fiction,30-Jun-21,1 h 38 min,English
Fear Street Part 1: 1994,Teen horror / slasher,02-Jul-21,1 h 47 min,English
The 8th Night,Thriller film,02-Jul-21,1 h 55 min,Korean
Haseen Dillruba,Romantic thriller,02-Jul-21,2 h 15 min,Hindi
Fear Street Part 2: 1978,Teen horror / slasher,09-Jul-21,1 h 50 min,English
Last Summer,Romantic drama,09-Jul-21,1 h 41 min,Turkish
A Classic Horror Story,Horror,14-Jul-21,1 h 35 min,Italian
A Perfect Fit,Romantic comedy / drama,15-Jul-21,1 h 52 min,Indonesian
My Amanda,Romance,15-Jul-21,1 h 29 min,Filipino
Deep,Science fiction,16-Jul-21,1 h 41 min,Thai
Fear Street Part 3: 1666,Supernatural horror,16-Jul-21,1 h 54 min,English
Trollhunters: Rise of the Titans,Animated fantasy,21-Jul-21,1 h 46 min,English
Blood Red Sky,Thriller,23-Jul-21,2 h 3 min,German
Bankrolled,Comedy,23-Jul-21,1 h 37 min,Spanish
Bartkowiak,Action,28-Jul-21,1 h 31 min,Polish
Resort to Love,Romantic comedy,29-Jul-21,1 h 41 min,English
The Last Mercenary,Action comedy,30-Jul-21,1 h 52 min,French
The Kissing Booth 3,Comedy drama,11-Aug-21,1 h 53 min,English
Beckett,Action thriller,13-Aug-21,1 h 50 min,English
Black Island,Thriller,18-Aug-21,1 h 44 min,German
The Secret Diary of an Exchange Student,Romantic comedy,18-Aug-21,1 h 36 min,Portuguese
Sweet Girl,Action,20-Aug-21,1 h 50 min,English
The Loud House Movie,Animation/comedy,20-Aug-21,1 h 27 min,English
The Witcher: Nightmare of the Wolf,Animated dark fantasy,23-Aug-21,1 h 23 min,English
He's All That,Teen romantic comedy,27-Aug-21,1 h 31 min,English
Afterlife of the Party,Comedy,02-Sep-21,1 h 49 min,English
JJ+E,Romance,08-Sep-21,1 h 31 min,Swedish
Kate,Action thriller,10-Sep-21,1 h 46 min,English
Prey,Thriller,10-Sep-21,1 h 27 min,German
Nightbooks,Fantasy/horror,15-Sep-21,1 h 40 min,English
Ankahi Kahaniya,Anthology film,17-Sep-21,1 h 50 min,Hindi
Confessions of an Invisible Girl,Drama,22-Sep-21,1 h 31 min,Portuguese
Intrusion,Thriller,22-Sep-21,1 h 33 min,English
The Starling,Comedy drama,24-Sep-21,1 h 44 min,English
Friendzone,Romantic comedy,29-Sep-21,1 h 28 min,French
No One Gets Out Alive,Horror,29-Sep-21,1 h 25 min,English
Sounds Like Love,Romantic comedy,29-Sep-21,1 h 50 min,Spanish
Diana: The Musical,Musical,01-Oct-21,1 h 57 min,English
Forever Rich,Thriller,01-Oct-21,1 h 30 min,Dutch
Swallow,Drama,01-Oct-21,2 h 8 min,English
The Guilty,Thriller,01-Oct-21,1 h 31 min,English
There's Someone Inside Your House,Slasher,06-Oct-21,1 h 36 min,English
Grudge,Thriller,08-Oct-21,1 h 46 min,Turkish
"My Brother, My Sister",Drama,08-Oct-21,1 h 50 min,Italian
Bright: Samurai Soul,Anime/fantasy,12-Oct-21,1 h 20 min,Japanese
Fever Dream,Drama,13-Oct-21,1 h 33 min,Spanish
Operation Hyacinth,Drama,13-Oct-21,1 h 52 min,Polish
A World Without,Science fiction / teen drama,14-Oct-21,1 h 47 min,Indonesian
The Four of Us,Comedy,15-Oct-21,1 h 28 min,German
Night Teeth,Thriller,20-Oct-21,1 h 48 min,English
Stuck Together,Comedy,20-Oct-21,2 h 6 min,French
Little Big Mouth,Romantic comedy,22-Oct-21,1 h 34 min,English
Hypnotic,Thriller,27-Oct-21,1 h 29 min,English
Nobody Sleeps in the Woods Tonight Part 2,Horror,27-Oct-21,1 h 37 min,Polish
Army of Thieves,Romantic comedy / heist,29-Oct-21,2 h 9 min,English
The Harder They Fall,Western,03-Nov-21,2 h 19 min,English
Love Hard,Romantic comedy,05-Nov-21,1 h 46 min,English
Meenakshi Sundareshwar,Romantic comedy,05-Nov-21,2 h 21 min,Hindi
We Couldn't Become Adults,Drama,05-Nov-21,2 h 4 min,Japanese
Yara,Drama,05-Nov-21,1 h 36 min,Italian
Father Christmas Is Back,Comedy,07-Nov-21,1 h 45 min,English
Happiness Ever After,Romantic drama,10-Nov-21,1 h 39 min,English
Passing,Drama,10-Nov-21,1 h 39 min,English
7 Prisoners,Drama,11-Nov-21,1 h 34 min,Portuguese
Red Notice,Action comedy,12-Nov-21,1 h 57 min,English
Just Short of Perfect,Romantic comedy,18-Nov-21,1 h 34 min,Portuguese
The Princess Switch 3: Romancing the Star,Romantic comedy,18-Nov-21,1 h 46 min,English
Dhamaka,Action thriller,19-Nov-21,1 h 44 min,Hindi
Love Me Instead,Drama,19-Nov-21,2 h 4 min,Turkish
"Tick, Tick... Boom!",Musical,19-Nov-21,1 h 55 min,English
Bruised,Drama,24-Nov-21,2 h 12 min,English
A Castle for Christmas,Romantic comedy,26-Nov-21,1 h 39 min,English
The Power of the Dog,Drama,01-Dec-21,2 h 8 min,English
Single All the Way,Holiday romantic comedy,02-Dec-21,1 h 41 min,English
The Whole Truth,Horror,02-Dec-21,2 h 5 min,Thai
Mixtape,Coming-of-age comedy-drama,03-Dec-21,1 h 37 min,English
David and the Elves,Fantasy,06-Dec-21,1 h 46 min,Polish
The Claus Family 2,Fantasy,07-Dec-21,1 h 37 min,Dutch
Asakusa Kid,Drama,09-Dec-21,2 h 3 min,Japanese
Anonymously Yours,Romantic comedy,10-Dec-21,1 h 41 min,Spanish
Back to the Outback,Animation,10-Dec-21,1 h 35 min,English
The Unforgivable,Drama,10-Dec-21,1 h 54 min,English
The Hand of God,Drama,15-Dec-21,2 h 10 min,Italian
A California Christmas: City Lights,Romantic comedy,16-Dec-21,1 h 30 min,English
A Naija Christmas,Romantic comedy,16-Dec-21,2 h 1 min,English
Grumpy Christmas,Comedy,21-Dec-21,1 h 27 min,Spanish
1000 Miles from Christmas,Christmas film,24-Dec-21,1 h 42 min,Spanish
Don't Look Up,Science fiction comedy,24-Dec-21,2 h 18 min,English
Minnal Murali,Superhero,24-Dec-21,2 h 39 min,Malayalam
Lulli,Comedy,26-Dec-21,1 h 30 min,Portuguese
Hilda and the Mountain King,Animation/fantasy,30-Dec-21,1 h 24 min,English
Four to Dinner,Romantic comedy,05-Jan-22,1 h 30 min,Italian
The Wasteland,Horror,06-Jan-22,1 h 32 min,Spanish
How I Fell in Love with a Gangster,Drama,12-Jan-22,2 h 59 min,Polish
Brazen,Romantic thriller,13-Jan-22,1 h 36 min,English
Photocopier,Coming-of-age drama,13-Jan-22,2 h 10 min,Indonesian
This Is Not a Comedy,Comedy drama,14-Jan-22,1 h 45 min,Spanish
The Royal Treatment,Romance,20-Jan-22,1 h 37 min,English
Amandla,Drama,21-Jan-22,1 h 46 min,English
Munich – The Edge of War,Historical drama / thriller,21-Jan-22,2 h 11 min,English
My Father's Violin,Drama,21-Jan-22,1 h 52 min,Turkish
Home Team,Sports comedy,28-Jan-22,1 h 37 min,English
Looop Lapeta,Romantic thriller,04-Feb-22,2 h 11 min,Hindi
Through My Window,Drama,04-Feb-22,1 h 53 min,Spanish
The Privilege,Horror,09-Feb-22,1 h 47 min,German
Into the Wind,Romantic drama,10-Feb-22,1 h 48 min,Polish
Bigbug,Science fiction comedy,11-Feb-22,1 h 51 min,French
Love and Leashes,Romantic comedy,11-Feb-22,1 h 58 min,Korean
Love Tactics,Romantic comedy,11-Feb-22,1 h 38 min,Turkish
Tall Girl 2,Teen romantic comedy,11-Feb-22,1 h 41 min,English
Fistful of Vengeance,Supernatural martial arts drama,17-Feb-22,1 h 36 min,English
Texas Chainsaw Massacre,Slasher,18-Feb-22,1 h 23 min,English
UFO,Drama,23-Feb-22,1 h 50 min,Turkish
A Madea Homecoming,Comedy,25-Feb-22,1 h 47 min,English
Restless,Action thriller,25-Feb-22,1 h 36 min,French
Against the Ice,Survival,02-Mar-22,1 h 43 min,English
The Weekend Away,Thriller,03-Mar-22,1 h 31 min,English
The Invisible Thread,Comedy drama,04-Mar-22,1 h 30 min,Italian
The Adam Project,Science fiction,11-Mar-22,1 h 46 min,English
Rescued by Ruby,Drama,17-Mar-22,1 h 33 min,English
Black Crab,Thriller,18-Mar-22,1 h 54 min,Swedish
Without Saying Goodbye,Romantic comedy,18-Mar-22,1 h 36 min,Spanish
Windfall,Thriller,18-Mar-22,1 h 32 min,English
In Good Hands,Romantic comedy,21-Mar-22,1 h 44 min,Turkish
Love Like the Falling Petals,Drama,24-Mar-22,2 h 9 min,Japanese
All Hail,Drama,30-Mar-22,1 h 58 min,Spanish
Apollo 10 1⁄2: A Space Age Childhood,Animation,01-Apr-22,1 h 38 min,English
Battle: Freestyle,Romantic drama,01-Apr-22,1 h 28 min,Norwegian
The Bubble,Comedy,01-Apr-22,2 h 6 min,English
Cobalt Blue,Romantic drama,02-Apr-22,1 h 52 min,Hindi
Dancing on Glass,Drama,08-Apr-22,2 h 19 min,Spanish
Metal Lords,Musical comedy drama,08-Apr-22,1 h 38 min,English
Yaksha: Ruthless Operations,Spy,08-Apr-22,2 h 5 min,Korean
The Taming of the Shrewd,Comedy,13-Apr-22,1 h 52 min,Polish
Choose or Die,Horror,15-Apr-22,1 h 25 min,English
Man of God,Drama,16-Apr-22,1 h 51 min,English
The Turning Point,Drama,20-Apr-22,1 h 30 min,Italian
365 Days: This Day,Erotic thriller,27-Apr-22,1 h 51 min,English
Silverton Siege,Action thriller,27-Apr-22,1 h 41 min,English
Bubble,Anime,28-Apr-22,1 h 41 min,Japanese
Honeymoon with My Mother,Comedy,29-Apr-22,1 h 50 min,Spanish
Rumspringa – An Amish in Berlin,Comedy,29-Apr-22,1 h 42 min,German
Along for the Ride,Drama,06-May-22,1 h 47 min,English
The Takedown,Action comedy,06-May-22,2 h 1 min,French
Thar,Western thriller,06-May-22,1 h 48 min,Hindi
Senior Year,Comedy,13-May-22,1 h 53 min,English
Toscana,Drama,18-May-22,1 h 30 min,Danish
A Perfect Pairing,Romantic comedy,19-May-22,1 h 42 min,English
F*ck Love Too,Comedy,20-May-22,1 h 32 min,Dutch
Godspeed,Drama,23-May-22,1 h 59 min,Turkish
Interceptor,Action drama,03-Jun-22,1 h 38 min,English
Hustle,Sports,08-Jun-22,1 h 58 min,English
Trees of Peace,Drama,10-Jun-22,1 h 38 min,English
Centauro,Action thriller,15-Jun-22,1 h 30 min,Spanish
Heart Parade,Romantic comedy,15-Jun-22,1 h 48 min,Polish
The Wrath of God,Thriller,15-Jun-22,1 h 38 min,Spanish
Spiderhead,Science fiction action thriller,17-Jun-22,1 h 47 min,English
Doom of Love,Drama,20-Jun-22,1 h 40 min,Turkish
Love & Gelato,Romance,22-Jun-22,1 h 52 min,English
Blasted,Science fiction / comedy,28-Jun-22,1 h 55 min,Norwegian
Beauty,Drama,29-Jun-22,1 h 35 min,English
"Hello, Goodbye, and Everything in Between",Romantic comedy,06-Jul-22,1 h 24 min,English
Dangerous Liaisons,Romantic drama,08-Jul-22,1 h 49 min,French
Jewel,Drama,08-Jul-22,1 h 20 min,English
The Sea Beast,Animated adventure,08-Jul-22,1 h 59 min,English
For Jojo,Drama,11-Jul-22,1 h 30 min,German
Under the Amalfi Sun,Comedy drama,13-Jul-22,1 h 30 min,Italian
Love Goals,Comedy,15-Jul-22,2 h 47 min,Hindi
Persuasion,Drama,15-Jul-22,1 h 49 min,English
The Gray Man,Spy thriller,22-Jul-22,2 h 9 min,English
Recurrence,Thriller,27-Jul-22,1 h 56 min,Spanish
A Cut Above,Comedy,28-Jul-22,1 h 31 min,Portuguese
The Entitled,Romantic comedy,29-Jul-22,1 h 30 min,Filipino
Purple Hearts,Romance,29-Jul-22,2 h 2 min,English
Buba,Comedy,03-Aug-22,1 h 34 min,German
Don't Blame Karma!,Romantic comedy,03-Aug-22,1 h 25 min,Spanish
Wedding Season,Comedy,04-Aug-22,1 h 37 min,English
Carter,Action,05-Aug-22,2 h 14 min,Korean
Darlings,Comedy drama,05-Aug-22,2 h 14 min,Hindi
Rise of the Teenage Mutant Ninja Turtles: The Movie,Animated action-adventure,05-Aug-22,1 h 22 min,English
Heartsong,Romantic comedy,10-Aug-22,1 h 35 min,Turkish
13: The Musical,Musical,12-Aug-22,1 h 34 min,English
Day Shift,Fantasy comedy,12-Aug-22,1 h 53 min,English
Look Both Ways,Romantic comedy,17-Aug-22,1 h 51 min,English
Royalteen,Coming-of-age,17-Aug-22,1 h 48 min,Norwegian
The Next 365 Days,Erotic thriller,19-Aug-22,1 h 53 min,English
That's Amor,Romantic comedy,25-Aug-22,1 h 36 min,English
Loving Adults,Thriller,26-Aug-22,1 h 45 min,Danish
Me Time,Comedy,26-Aug-22,1 h 44 min,English
Seoul Vibe,Action,26-Aug-22,2 h 20 min,Korean
I Came By,Thriller,31-Aug-22,1 h 50 min,English
Fenced in,Comedy,01-Sep-22,1 h 50 min,Portuguese
Love in the Villa,Romantic comedy,01-Sep-22,1 h 55 min,English
The Festival of Troubadours,Drama,02-Sep-22,1 h 42 min,Turkish
End of the Road,Crime thriller,09-Sep-22,1 h 31 min,English
No Limit,Thriller,09-Sep-22,1 h 58 min,French
Broad Peak,Thriller,14-Sep-22,1 h 42 min,Polish
Do Revenge,Black comedy,16-Sep-22,1 h 58 min,English
Drifting Home,Anime,16-Sep-22,2 h,Japanese
I Used to Be Famous,Musical drama,16-Sep-22,1 h 44 min,English
Jogi,Drama,16-Sep-22,1 h 56 min,Hindi
The Perfumier,Crime drama,21-Sep-22,1 h 36 min,German
A Jazzman's Blues,Drama,23-Sep-22,2 h 8 min,English
Lou,Thriller,23-Sep-22,1 h 47 min,English
Athena,Drama,23-Sep-22,1 h 37 min,French
Blonde,Biographical drama,28-Sep-22,2 h 47 min,English
Aníkúlápó,Fantasy drama,30-Sep-22,2 h 22 min,Yoruba
Plan A Plan B,Romantic comedy,30-Sep-22,1 h 46 min,Hindi
Rainbow,Fantasy drama,30-Sep-22,1 h 58 min,Spanish
Jumping from High Places,Drama,05-Oct-22,1 h 28 min,Italian
Mr. Harrigan's Phone,Horror,05-Oct-22,1 h 46 min,English
Togo,Thriller,05-Oct-22,1 h 35 min,Spanish
Doll House,Drama,07-Oct-22,1 h 46 min,Filipino
Luckiest Girl Alive,Mystery,07-Oct-22,1 h 55 min,English
Old People,Horror,07-Oct-22,1 h 41 min,German
Someone Borrowed,Romantic comedy,11-Oct-22,1 h 47 min,Portuguese
The Curse of Bridge Hollow,Comedy,14-Oct-22,1 h 31 min,English
The School for Good and Evil,Children's fantasy,19-Oct-22,2 h 28 min,English
The Stranger,Thriller,19-Oct-22,1 h 57 min,English
20th Century Girl,Romantic,21-Oct-22,2 h 1 min,Korean
Hellhole,Horror,26-Oct-22,1 h 30 min,Polish
Robbing Mussolini,Action comedy,26-Oct-22,1 h 30 min,Italian
The Good Nurse,Drama,26-Oct-22,2 h 3 min,English
Beyond the Universe,Romantic drama,27-Oct-22,2 h 7 min,Portuguese
All Quiet on the Western Front,War drama,28-Oct-22,2 h 28 min,German
Cici,Drama,28-Oct-22,2 h 31 min,Turkish
Wendell & Wild,Stop motion fantasy horror comedy,28-Oct-22,1 h 46 min,English
Wild Is the Wind,Crime drama,28-Oct-22,2 h 3 min,English
The Takeover,Action / thriller,01-Nov-22,1 h 28 min,Dutch
The Soccer Football Movie,Animation,09-Nov-22,1 h 13 min,English
Falling for Christmas,Romantic comedy,10-Nov-22,1 h 35 min,English
Lost Bullet 2: Back for More,Action,10-Nov-22,1 h 40 min,French
Don't Leave,Drama,11-Nov-22,1 h 47 min,Turkish
"Monica, O My Darling",Neo-noir comedy thriller,11-Nov-22,2 h 10 min,Hindi
My Father's Dragon,Animated fantasy adventure,11-Nov-22,1 h 43 min,English
The Lost Lotteries,Comedy,16-Nov-22,1 h 46 min,Thai
The Wonder,Psychological drama,16-Nov-22,1 h 49 min,English
Christmas with You,Romantic comedy,17-Nov-22,1 h 30 min,English
Slumberland,Fantasy adventure,18-Nov-22,2 h,English
Christmas on Mistletoe Farm,Comedy,23-Nov-22,1 h 43 min,English
Lesson Plan,Crime drama,23-Nov-22,1 h 39 min,Polish
The Swimmers,Drama,23-Nov-22,2 h 15 min,English
Who's a Good Boy?,Comedy,23-Nov-22,1 h 35 min,Spanish
The Noel Diary,Drama,24-Nov-22,1 h 40 min,English
A Man of Action,Biopic,30-Nov-22,1 h 51 min,Spanish
Christmas Full of Grace,Romantic comedy,30-Nov-22,1 h 45 min,Portuguese
My Name Is Vendetta,Thriller,30-Nov-22,1 h 30 min,Italian
Qala,Drama,01-Dec-22,1 h 59 min,Hindi
Troll,Monster,01-Dec-22,1 h 43 min,Norwegian
Lady Chatterley's Lover,Romantic drama,02-Dec-22,2 h 7 min,English
Scrooge: A Christmas Carol,Animation,02-Dec-22,1 h 41 min,English
Delivery by Christmas,Romantic comedy,06-Dec-22,1 h 40 min,Polish
Burning Patience,Drama,07-Dec-22,1 h 30 min,Spanish
The Marriage App,Drama,07-Dec-22,1 h 41 min,Spanish
Guillermo del Toro's Pinocchio,Stop motion fantasy musical drama,09-Dec-22,1 h 56 min,English
I Believe in Santa,Romantic comedy,14-Dec-22,1 h 30 min,English
The Big 4,Action comedy,15-Dec-22,2 h 21 min,Indonesian
"Bardo, False Chronicle of a Handful of Truths",Comedy,16-Dec-22,2 h 39 min,Spanish
Private Lesson,Romantic comedy,16-Dec-22,1 h 29 min,Turkish
A Not So Merry Christmas,Comedy,20-Dec-22,1 h 40 min,Spanish
Glass Onion: A Knives Out Mystery,Murder mystery,23-Dec-22,2 h 19 min,English
A Night at the Kindergarten,Black comedy,28-Dec-22,1 h 37 min,Polish
White Noise,Black comedy,30-Dec-22,2 h 16 min,English
